date,close,name
2023-01-01,100.0,crypto30_market_cap_weighted
2023-01-02,100.90625735677803,crypto30_market_cap_weighted
2023-01-03,101.3227804031839,crypto30_market_cap_weighted
2023-01-04,102.90983976157118,crypto30_market_cap_weighted
2023-01-05,102.54950203362627,crypto30_market_cap_weighted
2023-01-06,103.4250888078367,crypto30_market_cap_weighted
2023-01-07,103.27574147065175,crypto30_market_cap_weighted
2023-01-08,105.01836232099386,crypto30_market_cap_weighted
2023-01-09,106.00866882386613,crypto30_market_cap_weighted
2023-01-10,107.46426187392805,crypto30_market_cap_weighted
2023-01-11,110.7957042168926,crypto30_market_cap_weighted
2023-01-12,115.30187195796147,crypto30_market_cap_weighted
2023-01-13,121.18889106211819,crypto30_market_cap_weighted
2023-01-14,128.17442137525944,crypto30_market_cap_weighted
2023-01-15,127.4519333739123,crypto30_market_cap_weighted
2023-01-16,129.09128384122573,crypto30_market_cap_weighted
2023-01-17,128.6431334883327,crypto30_market_cap_weighted
2023-01-18,125.19505676783767,crypto30_market_cap_weighted
2023-01-19,127.90692548868927,crypto30_market_cap_weighted
2023-01-20,137.42398661728637,crypto30_market_cap_weighted
2023-01-21,137.18427512908113,crypto30_market_cap_weighted
2023-01-22,136.94245596047915,crypto30_market_cap_weighted
2023-01-23,138.3029148517335,crypto30_market_cap_weighted
2023-01-24,135.5160011288972,crypto30_market_cap_weighted
2023-01-25,138.7143769372008,crypto30_market_cap_weighted
2023-01-26,138.2400110340461,crypto30_market_cap_weighted
2023-01-27,138.78760390381487,crypto30_market_cap_weighted
2023-01-28,138.05377926440391,crypto30_market_cap_weighted
2023-01-29,142.67469337939073,crypto30_market_cap_weighted
2023-01-30,136.8628215933765,crypto30_market_cap_weighted
2023-01-31,138.75929482919494,crypto30_market_cap_weighted
2023-02-01,142.48740419856563,crypto30_market_cap_weighted
2023-02-02,141.39375234616892,crypto30_market_cap_weighted
2023-02-03,141.70642617980496,crypto30_market_cap_weighted
2023-02-04,141.18807205177683,crypto30_market_cap_weighted
2023-02-05,138.60689693253286,crypto30_market_cap_weighted
2023-02-06,137.30096762889926,crypto30_market_cap_weighted
2023-02-07,140.76063464630138,crypto30_market_cap_weighted
2023-02-08,139.0398311154949,crypto30_market_cap_weighted
2023-02-09,131.4065897614336,crypto30_market_cap_weighted
2023-02-10,130.2685818992967,crypto30_market_cap_weighted
2023-02-11,131.89500549472248,crypto30_market_cap_weighted
2023-02-12,131.27770104565545,crypto30_market_cap_weighted
2023-02-13,130.67815268458105,crypto30_market_cap_weighted
2023-02-14,133.59241395209744,crypto30_market_cap_weighted
2023-02-15,145.42656615853636,crypto30_market_cap_weighted
2023-02-16,140.45519479609385,crypto30_market_cap_weighted
2023-02-17,146.38816897956343,crypto30_market_cap_weighted
2023-02-18,146.79597240076575,crypto30_market_cap_weighted
2023-02-19,145.11501761003424,crypto30_market_cap_weighted
2023-02-20,148.4244136149737,crypto30_market_cap_weighted
2023-02-21,145.7293430393613,crypto30_market_cap_weighted
2023-02-22,144.3030872207889,crypto30_market_cap_weighted
2023-02-23,143.08013198350864,crypto30_market_cap_weighted
2023-02-24,138.7320841425247,crypto30_market_cap_weighted
2023-02-25,138.31813927649927,crypto30_market_cap_weighted
2023-02-26,140.91447440616562,crypto30_market_cap_weighted
2023-02-27,140.33530284862294,crypto30_market_cap_weighted
2023-02-28,138.20404438095187,crypto30_market_cap_weighted
2023-03-01,141.31746998228306,crypto30_market_cap_weighted
2023-03-02,140.09804810539416,crypto30_market_cap_weighted
2023-03-03,133.96992172444223,crypto30_market_cap_weighted
2023-03-04,133.6607387709615,crypto30_market_cap_weighted
2023-03-05,133.90887848909034,crypto30_market_cap_weighted
2023-03-06,133.79403225397346,crypto30_market_cap_weighted
2023-03-07,132.88857738104184,crypto30_market_cap_weighted
2023-03-08,130.0264165198576,crypto30_market_cap_weighted
2023-03-09,122.21520727559212,crypto30_market_cap_weighted
2023-03-10,121.31455469157453,crypto30_market_cap_weighted
2023-03-11,122.99496703453777,crypto30_market_cap_weighted
2023-03-12,131.93353274464897,crypto30_market_cap_weighted
2023-03-13,142.66366006507926,crypto30_market_cap_weighted
2023-03-14,145.52930918208816,crypto30_market_cap_weighted
2023-03-15,142.45882144706533,crypto30_market_cap_weighted
2023-03-16,146.41369760859968,crypto30_market_cap_weighted
2023-03-17,158.95050427752875,crypto30_market_cap_weighted
2023-03-18,156.0077257703449,crypto30_market_cap_weighted
2023-03-19,161.2561500717247,crypto30_market_cap_weighted
2023-03-20,159.14926593340402,crypto30_market_cap_weighted
2023-03-21,163.67879448609565,crypto30_market_cap_weighted
2023-03-22,157.7779652304744,crypto30_market_cap_weighted
2023-03-23,164.06457567021178,crypto30_market_cap_weighted
2023-03-24,158.88724216813418,crypto30_market_cap_weighted
2023-03-25,159.00959054008626,crypto30_market_cap_weighted
2023-03-26,161.85508725228772,crypto30_market_cap_weighted
2023-03-27,157.39340270602528,crypto30_market_cap_weighted
2023-03-28,159.38435944540709,crypto30_market_cap_weighted
2023-03-29,164.87853958234408,crypto30_market_cap_weighted
2023-03-30,163.31548315031122,crypto30_market_cap_weighted
2023-03-31,165.90795022061087,crypto30_market_cap_weighted
2023-04-01,165.54829312830825,crypto30_market_cap_weighted
2023-04-02,163.88163266097897,crypto30_market_cap_weighted
2023-04-03,162.4111662242335,crypto30_market_cap_weighted
2023-04-04,164.8475052537702,crypto30_market_cap_weighted
2023-04-05,165.39739332133522,crypto30_market_cap_weighted
2023-04-06,164.12906357574028,crypto30_market_cap_weighted
2023-04-07,163.4892814835241,crypto30_market_cap_weighted
2023-04-08,163.24111816607882,crypto30_market_cap_weighted
2023-04-09,165.15769521997944,crypto30_market_cap_weighted
2023-04-10,171.7717170022623,crypto30_market_cap_weighted
2023-04-11,174.3549142644813,crypto30_market_cap_weighted
2023-04-12,173.25141599784274,crypto30_market_cap_weighted
2023-04-13,176.85605673235898,crypto30_market_cap_weighted
2023-04-14,178.65266922629303,crypto30_market_cap_weighted
2023-04-15,177.80716892089134,crypto30_market_cap_weighted
2023-04-16,178.8348454193986,crypto30_market_cap_weighted
2023-04-17,174.12886686270645,crypto30_market_cap_weighted
